Recorded Time,MatchId,ComboId,Game Time,Sport,Team1,Team2,Bookmaker1,Bookmaker2,Odds1,Odds2,Draw Odds,Draw Odds Bookie,Total Implied Probability,Last Update1,Last Update2,Bet1,Bet2,Bet3
2023-11-17 09:28:46.145239,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksBetRiversBetOnline.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,BetRivers,BetOnline.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:25Z,2023-11-17T14:31:29Z,15.0,8,
2023-11-17 09:28:46.145239,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksBetRiversLowVig.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,BetRivers,LowVig.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:25Z,2023-11-17T14:30:49Z,15.0,8,
2023-11-17 09:28:46.145239,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksBetRiversBetMGM,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,BetRivers,BetMGM,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:25Z,2023-11-17T14:30:08Z,15.0,8,
2023-11-17 09:28:46.145239,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksTwinSpiresBetOnline.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,TwinSpires,BetOnline.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:32Z,2023-11-17T14:31:29Z,15.0,8,
2023-11-17 09:28:46.145239,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksTwinSpiresLowVig.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,TwinSpires,LowVig.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:32Z,2023-11-17T14:30:49Z,15.0,8,
2023-11-17 09:28:46.145239,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksTwinSpiresBetMGM,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,TwinSpires,BetMGM,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:32Z,2023-11-17T14:30:08Z,15.0,8,
2023-11-17 09:28:46.145239,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksUnibetBetOnline.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,Unibet,BetOnline.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:12Z,2023-11-17T14:31:29Z,15.0,8,
2023-11-17 09:28:46.146232,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksUnibetLowVig.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,Unibet,LowVig.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:12Z,2023-11-17T14:30:49Z,15.0,8,
2023-11-17 09:28:46.146232,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksUnibetBetMGM,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,Unibet,BetMGM,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:12Z,2023-11-17T14:30:08Z,15.0,8,
2023-11-17 09:28:46.147228,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsBetOnline.agWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,BetOnline.ag,WynnBET,2.95,1.57,0,,0.9759257260066933,2023-11-17T14:31:29Z,2023-11-17T14:23:36Z,8,15.0,
2023-11-17 09:28:46.147228,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsLowVig.agWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,LowVig.ag,WynnBET,2.95,1.57,0,,0.9759257260066933,2023-11-17T14:30:49Z,2023-11-17T14:23:36Z,8,15.0,
2023-11-17 09:28:46.150174,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV Rebels,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV RebelsWynnBETLowVig.ag,2023-11-17 19:00:00-08:00,basketball_ncaab,Pepperdine Waves,UNLV Rebels,WynnBET,LowVig.ag,2.55,1.7,0,,0.9803921568627452,2023-11-17T14:23:36Z,2023-11-17T14:30:49Z,2,3.0,
2023-11-17 09:28:46.150174,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV Rebels,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV RebelsWynnBETBetOnline.ag,2023-11-17 19:00:00-08:00,basketball_ncaab,Pepperdine Waves,UNLV Rebels,WynnBET,BetOnline.ag,2.55,1.7,0,,0.9803921568627452,2023-11-17T14:23:36Z,2023-11-17T14:31:29Z,2,3.0,
2023-11-17 09:28:46.147228,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsBetUSWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,BetUS,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:30:55Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:46.147228,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsTwinSpiresWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,TwinSpires,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:31:32Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:46.147228,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsBetRiversWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,BetRivers,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:31:25Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:46.147228,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsUnibetWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,Unibet,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:31:12Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:46.147228,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsBovadaWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,Bovada,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:31:40Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:46.150174,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV Rebels,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV RebelsWynnBETBovada,2023-11-17 19:00:00-08:00,basketball_ncaab,Pepperdine Waves,UNLV Rebels,WynnBET,Bovada,2.55,1.69,0,,0.9838728390764591,2023-11-17T14:23:36Z,2023-11-17T14:31:40Z,2,3.0,
2023-11-17 09:28:46.150174,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV Rebels,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV RebelsWynnBETBetUS,2023-11-17 19:00:00-08:00,basketball_ncaab,Pepperdine Waves,UNLV Rebels,WynnBET,BetUS,2.55,1.69,0,,0.9838728390764591,2023-11-17T14:23:36Z,2023-11-17T14:30:55Z,2,3.0,
2023-11-17 09:28:46.145239,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksBetRiversBetUS,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,BetRivers,BetUS,1.57,2.85,0,,0.9878198681416918,2023-11-17T14:31:25Z,2023-11-17T14:30:55Z,29.0,16,
2023-11-17 09:28:46.145239,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksTwinSpiresBetUS,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,TwinSpires,BetUS,1.57,2.85,0,,0.9878198681416918,2023-11-17T14:31:32Z,2023-11-17T14:30:55Z,29.0,16,
2023-11-17 09:28:46.146232,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksUnibetBetUS,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,Unibet,BetUS,1.57,2.85,0,,0.9878198681416918,2023-11-17T14:31:12Z,2023-11-17T14:30:55Z,29.0,16,
2023-11-17 09:28:57.530920,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesBetMGMBovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,BetMGM,Bovada,6.0,1.91,0,,0.6902268760907504,2023-11-17T14:30:08Z,2023-11-17T14:31:40Z,6.0,19,
2023-11-17 09:28:57.530920,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesPointsBet (US)Bovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,PointsBet (US),Bovada,5.75,1.91,0,,0.6974732529023446,2023-11-17T14:31:10Z,2023-11-17T14:31:40Z,1,3.0,
2023-11-17 09:28:57.530920,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesBetRiversBovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,BetRivers,Bovada,5.6,1.91,0,,0.7021316379955124,2023-11-17T14:31:25Z,2023-11-17T14:31:40Z,1.0,3,
2023-11-17 09:28:57.530920,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesUnibetBovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,Unibet,Bovada,5.6,1.91,0,,0.7021316379955124,2023-11-17T14:31:12Z,2023-11-17T14:31:40Z,1.0,3,
2023-11-17 09:28:57.530920,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesTwinSpiresBovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,TwinSpires,Bovada,5.6,1.91,0,,0.7021316379955124,2023-11-17T14:31:32Z,2023-11-17T14:31:40Z,1.0,3,
2023-11-17 09:28:57.530920,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesFanDuelBovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,FanDuel,Bovada,5.1,1.91,0,,0.7196386407966329,2023-11-17T14:31:28Z,2023-11-17T14:31:40Z,3,8.0,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksBetRiversPointsBet (US),2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,BetRivers,PointsBet (US),1.57,3.0,0,,0.970276008492569,2023-11-17T14:31:25Z,2023-11-17T14:31:10Z,2,1.0,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksTwinSpiresPointsBet (US),2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,TwinSpires,PointsBet (US),1.57,3.0,0,,0.970276008492569,2023-11-17T14:31:32Z,2023-11-17T14:31:10Z,2,1.0,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksUnibetPointsBet (US),2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,Unibet,PointsBet (US),1.57,3.0,0,,0.970276008492569,2023-11-17T14:31:12Z,2023-11-17T14:31:10Z,2,1.0,
2023-11-17 09:28:57.531914,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsFanDuelWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,FanDuel,WynnBET,2.98,1.57,0,,0.9725131449578934,2023-11-17T14:31:28Z,2023-11-17T14:23:36Z,10.0,19,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksBetRiversBetOnline.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,BetRivers,BetOnline.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:25Z,2023-11-17T14:31:29Z,15.0,8,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksBetRiversLowVig.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,BetRivers,LowVig.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:25Z,2023-11-17T14:30:49Z,15.0,8,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksBetRiversBetMGM,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,BetRivers,BetMGM,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:25Z,2023-11-17T14:30:08Z,15.0,8,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksTwinSpiresBetOnline.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,TwinSpires,BetOnline.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:32Z,2023-11-17T14:31:29Z,15.0,8,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksTwinSpiresLowVig.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,TwinSpires,LowVig.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:32Z,2023-11-17T14:30:49Z,15.0,8,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksTwinSpiresBetMGM,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,TwinSpires,BetMGM,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:32Z,2023-11-17T14:30:08Z,15.0,8,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksUnibetBetOnline.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,Unibet,BetOnline.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:12Z,2023-11-17T14:31:29Z,15.0,8,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksUnibetLowVig.ag,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,Unibet,LowVig.ag,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:12Z,2023-11-17T14:30:49Z,15.0,8,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksUnibetBetMGM,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,Unibet,BetMGM,1.57,2.95,0,,0.9759257260066933,2023-11-17T14:31:12Z,2023-11-17T14:30:08Z,15.0,8,
2023-11-17 09:28:57.531914,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsBetOnline.agWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,BetOnline.ag,WynnBET,2.95,1.57,0,,0.9759257260066933,2023-11-17T14:31:29Z,2023-11-17T14:23:36Z,8,15.0,
2023-11-17 09:28:57.531914,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsLowVig.agWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,LowVig.ag,WynnBET,2.95,1.57,0,,0.9759257260066933,2023-11-17T14:30:49Z,2023-11-17T14:23:36Z,8,15.0,
2023-11-17 09:28:57.535845,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV Rebels,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV RebelsWynnBETLowVig.ag,2023-11-17 19:00:00-08:00,basketball_ncaab,Pepperdine Waves,UNLV Rebels,WynnBET,LowVig.ag,2.55,1.7,0,,0.9803921568627452,2023-11-17T14:23:36Z,2023-11-17T14:30:49Z,2,3.0,
2023-11-17 09:28:57.535845,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV Rebels,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV RebelsWynnBETBetOnline.ag,2023-11-17 19:00:00-08:00,basketball_ncaab,Pepperdine Waves,UNLV Rebels,WynnBET,BetOnline.ag,2.55,1.7,0,,0.9803921568627452,2023-11-17T14:23:36Z,2023-11-17T14:31:29Z,2,3.0,
2023-11-17 09:28:57.531914,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsBetUSWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,BetUS,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:30:55Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:57.531914,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsTwinSpiresWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,TwinSpires,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:31:32Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:57.531914,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsBetRiversWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,BetRivers,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:31:25Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:57.531914,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsUnibetWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,Unibet,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:31:12Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:57.531914,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St Penguins,2023-11-17 15:30:00-08:00Utah Tech TrailblazersYoungstown St PenguinsBovadaWynnBET,2023-11-17 15:30:00-08:00,basketball_ncaab,Utah Tech Trailblazers,Youngstown St Penguins,Bovada,WynnBET,2.9,1.57,0,,0.9817702613661322,2023-11-17T14:31:40Z,2023-11-17T14:23:36Z,13,24.0,
2023-11-17 09:28:57.535845,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV Rebels,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV RebelsWynnBETBovada,2023-11-17 19:00:00-08:00,basketball_ncaab,Pepperdine Waves,UNLV Rebels,WynnBET,Bovada,2.55,1.69,0,,0.9838728390764591,2023-11-17T14:23:36Z,2023-11-17T14:31:40Z,2,3.0,
2023-11-17 09:28:57.535845,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV Rebels,2023-11-17 19:00:00-08:00Pepperdine WavesUNLV RebelsWynnBETBetUS,2023-11-17 19:00:00-08:00,basketball_ncaab,Pepperdine Waves,UNLV Rebels,WynnBET,BetUS,2.55,1.69,0,,0.9838728390764591,2023-11-17T14:23:36Z,2023-11-17T14:30:55Z,2,3.0,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksBetRiversBetUS,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,BetRivers,BetUS,1.57,2.85,0,,0.9878198681416918,2023-11-17T14:31:25Z,2023-11-17T14:30:55Z,29.0,16,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksTwinSpiresBetUS,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,TwinSpires,BetUS,1.57,2.85,0,,0.9878198681416918,2023-11-17T14:31:32Z,2023-11-17T14:30:55Z,29.0,16,
2023-11-17 09:28:57.530920,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona Lumberjacks,2023-11-17 13:30:00-08:00Fort Wayne MastodonsNorthern Arizona LumberjacksUnibetBetUS,2023-11-17 13:30:00-08:00,basketball_ncaab,Fort Wayne Mastodons,Northern Arizona Lumberjacks,Unibet,BetUS,1.57,2.85,0,,0.9878198681416918,2023-11-17T14:31:12Z,2023-11-17T14:30:55Z,29.0,16,
2023-11-17 09:29:09.019461,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesBetMGMBovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,BetMGM,Bovada,6.0,1.91,0,,0.6902268760907504,2023-11-17T14:30:08Z,2023-11-17T14:31:40Z,6.0,19,
2023-11-17 09:29:09.019461,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesPointsBet (US)Bovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,PointsBet (US),Bovada,5.75,1.91,0,,0.6974732529023446,2023-11-17T14:31:10Z,2023-11-17T14:31:40Z,1,3.0,
2023-11-17 09:29:09.019461,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesBetRiversBovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,BetRivers,Bovada,5.6,1.91,0,,0.7021316379955124,2023-11-17T14:31:25Z,2023-11-17T14:31:40Z,1.0,3,
2023-11-17 09:29:09.019461,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesUnibetBovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,Unibet,Bovada,5.6,1.91,0,,0.7021316379955124,2023-11-17T14:31:12Z,2023-11-17T14:31:40Z,1.0,3,
2023-11-17 09:29:09.019461,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop Eagles,2023-11-17 14:00:00-08:00Holy Cross CrusadersWinthrop EaglesTwinSpiresBovada,2023-11-17 14:00:00-08:00,basketball_ncaab,Holy Cross Crusaders,Winthrop Eagles,TwinSpires,Bovada,5.6,1.91,0,,0.7021316379955124,2023-11-17T14:31:32Z,2023-11-17T14:31:40Z,1.0,3,
